	
	
	
	
	
	
    12121212/0/0/0/0.-.-.-.-,+,+,+,+*)*)*)*)*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!"!"!"!     	
	
	
	
	
	
	
	
    12121212/0/0/0/0.-.-.-.-,+,+,+,+*)*)*)*)*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!        	
	
	
	
	
	
	
	
    12121212/0/0/0/0.-.-.-.-,+,+,+,+*)*)*)*)*)*)*)('('('('('&%&%&%&%$#$#$#$#"!"!"!"!        	
	
	
	
	
	
	    12121212/0/0/0/0.-.-.-.-,+,+,+,+*)*)*)*)('('('('('('('('&%&%&%&%$#$#$#$#"!"!"!"!        	
	
	
	
    12121212/0/0/0//.-.-.-.-,+,+,+,+*)*)*)*)('('('('('('('('&%&%&%&%$#$#$#$#"!"!"!"!        	
	
	
	
    12121212////0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('('('('('&%&%&%&%$#$#$#$#"!"!"!"!        	
	
	
	
    121212120/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('('('('('&%&%&%&%$#$#$#$#"!"!"!"!       	
	
	
	
    121212120/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('('('('('&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    1210/0/00/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('('('('&%&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    /0//////0/////0/.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    0/0/0/0/0/0/0/.-.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    0/0/0/0/.-.-.-.-.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    0/0/0/0/.-.-.-.-.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    0/0/0/0/.-.-.-.-.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%&%&%&%&%$#$#$#$#"!"!"!"!    	
	
	
	
    0/0/0///.-.-.-.-.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%&%&%&%$#$#$#$#$#"!"!"!"!    	
	
	
	
    ///0/0/0.-.-.-.-.-.-.-.-,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#$#$#$#$#"!"!"!"!    	
	
	
	
    /0/0/0/0.-.-.-.-.-.-.-,+,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#$#$#$#$#"!"!"!"!    	
	
	
	
    /0/0/0/0.-.-.-.-,+,+,+,+,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#$#$#$#$#"!"!"!"!    	
	
	
	
    /0/0/0/0.-.-.-.-,+,+,+,+,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#$#$#$#$#"!"!"!"!    	
	
	
	
    /0/0/0/0.-.-.-.-,+,+,+,+,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#$#$#$#$#"!"!"!"!    	
	
	
	
    //////0/.-.-.-.-,+,+,+,+,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#$#$#$#"!"!"!"!"!    	
	
	
	
    0/0/0/0/.-.-.-.-,+,+,+,+,+,+,+,+*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!"!"!"!"!    	
	
	
	
    0/0/0/0/.-.-.-.-,+,+,+,+,+,+,+*)*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!"!"!"!"!    
	
	
	
	
	
    0/0/0/0/.-.-.-.-,+,+,+,+*)*)*)*)*)*)*)*)('('('('&%&%&%&%$#$#$#$#"!"!"!"!"!"!"!"!    	
	
	
	
	
	
	
	
         ��~~}}aabbccdd$$##""!!nnooppqqXYYZZ[[\A@@??>>=())**++,qppoonnm	`aabbccd9887766501122334ihhggffe   hiijjkklmnnooppqQQRRSSTTHHGGFFEE!!""##$$xxwwvvuuYYZZ[[\\@@??>>==))**++,,ppoonnmmaabbccdd$$##""!!ffgghhii$$##""!!IJJKKLLMPOONNMML�~~}}|QRRSSTTUHGGFFEED!""##$$%xwwvvuutYZZ[[\\]||{{zzyyeeffgghh  rrssttuu\]]^^__`=<<;;::9,--..//0mllkkjji deeffggh5443322145566778eddccbbalmmnnoopqrrssttuUUVVWWXXDDCCBBAA%%&&''((ttssrrqq

		]]^^__``<<;;::99--..//00llkkjjii  eeffgghh  jjkkllmm  MNNOOPPQLKKJJIIH  !|{{zzyyxUVVWWXXYDCCBBAA@%&&''(()tssrrqqp

		]^^__``axxwwvvuuiijjkkllvvww}}~~`aabbccd9887766501122334ihhggffe   hiijjkkl100//..-899::;;<a``__^^]		

pqqrrsstuvvww}}~YYZZ[[\\@@??>>==))**++,,ppoonnmmaabbccdd8877665511223344hhggffee  iijjkkllnnooppqqQRRSSTTUHGGFFEED!""##$$%xwwvvuutYZZ[[\\]@??>>==<)**++,,-poonnmmlabbccddettssrrqq

		mmnnoopp����
deeffggh5443322145566778eddccbbalmmnnoop-,,++**)<==>>??@]\\[[ZZYtuuvvwwx

		~����]]^^__``<<;;::99--..//00llkkjjii  eeffgghh4433221155667788ddccbbaammnnoopprrssttuuUVVWWXXYDCCBBAA@%&&''(()tssrrqqp

		]^^__``a<;;::998-..//001lkkjjiih   effgghhi,++**))(ppoonnmm		

qqrrsstt~~}}|{zy
		 hiijjkkl100//..-899::;;<a``__^^]		

pqqrrsst)((''&&%@AABBCCDYXXWWVVUxyyzz{{|   ~~}}|{z

		aabbccdd8877665511223344hhggffee  iijjkkll00//..--99::;;<<``__^^]]		

qqrrssttvvww}}~~YZZ[[\\]@??>>==<)**++,,-poonnmmlabbccdde8776655412233445hggffeed ijjkkllm(''&&%%$llkkjjiiuuvvwwxx

				xwwvvuutlmmnnoop-,,++**)<==>>??@]\\[[ZZYtuuvvwwx%$$##""!DEEFFGGHUTTSSRRQ|}}~~� 	yxwwvvuu  eeffgghh4433221155667788ddccbbaammnnoopp,,++**))==>>??@@\\[[ZZYYuuvvwwxx

		����
]^^__``a<;;::998-..//001lkkjjiih   effgghhi4332211056677889dccbbaa`	mnnooppq$##""!! hhggffeeyyzz{{||

tssrrqqp		

pqqrrsst)((''&&%@AABBCCDYXXWWVVUxyyzz{{|!  HIIJJKKLQPPOONNM���~~}	

ttssrrqq  iijjkkll00//..--99::;;<<``__^^]]		

qqrrsstt((''&&%%AABBCCDDXXWWVVUUyyzz{{||    ~~}}|{zy
		abbccdde8776655412233445hggffeed ijjkkllm0//..--,9::;;<<=`__^^]]\	

qrrssttu ddccbbaa}}~~��poonnmmltuuvvwwx%$$##""!DEEFFGGHUTTSSRRQ|}}~~�LMMNNOOPMLLKKJJI }wwvvuutppoonnmmmmnnoopp,,++**))==>>??@@\\[[ZZYYuuvvwwxx$$##""!!EEFFGGHHTTSSRRQQ}}~~��		xwwvvuut   effgghhi4332211056677889dccbbaa`	mnnooppq,++**))(=>>??@@A\[[ZZYYXuvvwwxxy``__^^]]��~~}}lkkjjiihxyyzz{{|!  HIIJJKKLQPPOONNM���~~}PQQRRSSTIHHGGFFE !!""##$tssrrqqpllkkjjii		

qqrrsstt((''&&%%AABBCCDDXXWWVVUUyyzz{{||  IIJJKKLLPPOONNMM��~~}}

tssrrqqp ijjkkllm0//..--,9::;;<<=`__^^]]\	

qrrssttu(''&&%%$ABBCCDDEXWWVVUUTyzz{{||}\\[[ZZYY  wwvvuutthggffeed|}}~~�LMMNNOOPMLLKKJJI }||{{zzyTUUVVWWXEDDCCBBA$%%&&''(poonnmmlhhggffeeuuvvwwxx$$##""!!EEFFGGHHTTSSRRQQ}}~~��MMNNOOPPLLKKJJII  wwvvuuttpoonnmml	mnnooppq,++**))(=>>??@@A\[[ZZYYXuvvwwxxy$##""!! EFFGGHHITSSRRQQP}~~���XXWWVVUU!!""##$$ssrrqqpp  !!""cba`__^^���~~}PQQRRSSTIHHGGFFE !!""##$yxxwwvvuXYYZZ[[\A@@??>>=())**++,lkkjjiih  !!"dcba`__^yyzz{{||  IIJJKKLLPPOONNMM��~~}}QQRRSSTTHHGGFFEE!!""##$$ssrrqqpplkkjjiih	

qrrssttu(''&&%%$ABBCCDDEXWWVVUUTyzz{{||} IJJKKLLMPOONNMML�~~}}w

		TTSSRRQQ%%&&''((oonnmmll##$$%%&&]]\\[[ZZ }||{{zzyTUUVVWWXEDDCCBBA$%%&&''(uttssrrq

	\]]^^__`=<<;;::9,--..//0hggffee_"##$$%%&^]]\\[[Z}}~~��MMNNOOPPLLKKJJII  ||{{zzyyUUVVWWXXDDCCBBAA%%&&''((oonnmmllhggffeeduvvwwxxy$##""!! EFFGGHHITSSRRQQP}~~���MNNOOPPQLKKJJIIH  !wvvuutts    PPOONNMM))**++,,kkjjiihh''(())**YYXXWWVV !!""##$yxxwwvvuXYYZZ[[\A@@??>>=())**++,qppoonnm	`aabbccd9887766501122334_^^]]\\[&''(())*ZYYXXWWV��~~}}QQRRSSTTHHGGFFEE!!""##$$xxwwvvuuYYZZ[[\\@@??>>==))**++,,kkjjiihh  !!""cba`__^^yzz{{||} IJJKKLLMPOONNMML�~~}}|QRRSSTTUHGGFFEED!""##$$%srrqqppo		
LLKKJJII--..//00ggffee__++,,--..UUTTSSRR$%%&&''(uttssrrq

	\]]^^__`=<<;;::9,--..//0mllkkjji deeffggh5443322145566778[ZZYYXXW*++,,--.VUUTTSSR  ||{{zzyyUUVVWWXXDDCCBBAA%%&&''((ttssrrqq

		]]^^__``<<;;::99--..//00ggffee__##$$%%&&]]\\[[ZZ}~~���MNNOOPPQLKKJJIIH  !|{{zzyyxUVVWWXXYDCCBBAA@%&&''(()onnmmllk
HHGGFFEE11223344^^]]\\[[//556677QQPPOONN())**++,qppoonnm	`aabbccd9887766501122334ihhggffe   hiijjkkl100//..-899::;;<WVVUUTTS.//55667RQQPPOON!!""##$$xxwwvvuuYYZZ[[\\@@??>>==))**++,,ppoonnmmaabbccdd8877665511223344^^]]\\[[''(())**YYXXWWVV�~~}}|QRRSSTTUHGGFFEED!""##$$%xwwvvuutYZZ[[\\]@??>>==<)**++,,-kjjiihhgDDCCBBAA55667788ZZYYXXWW8899::;;MMLKJIHG,--..//0mllkkjji deeffggh5443322145566778eddccbbalmmnnoop-,,++**)<==>>??@SRRQQPPO78899::;NMMLKJIH%%&&''((ttssrrqq

		]]^^__``<<;;::99--..//00llkkjjii  eeffgghh4433221155667788ZZYYXXWW++,,--..UUTTSSRR  !|{{zzyyxUVVWWXXYDCCBBAA@%&&''(()tssrrqqp

		]^^__``a<;;::998-..//001gffee__^@@??>>==99::;;<<VVUUTTSS<<==>>??GFFEEDDC01122334ihhggffe   hiijjkkl100//..-899::;;<a``__^^]		

pqqrrsst)((''&&%@AABBCCDONNMMGGF;<<==>>?GGFFEEDD))**++,,ppoonnmmaabbccdd8877665511223344hhggffee  iijjkkll00//..--99::;;<<VVUUTTSS//556677QQPPOONN!""##$$%xwwvvuutYZZ[[\\]@??>>==<)**++,,-poonnmmlabbccdde8776655412233445^]]\\[[Z<<;;::99==>>??@@RRQQPPOO@@AABBCCCBBAA@@?45566778eddccbbalmmnnoop-,,++**)<==>>??@]\\[[ZZYtuuvvwwx%$$##""!DEEFFGGHFEEDDCCB?@@AABBCCCBBAA@@--..//00llkkjjii  eeffgghh4433221155667788ddccbbaammnnoopp,,++**))==>>??@@RRQQPPOO8899::;;MMLKJIHG%&&''(()tssrrqqp

		]^^__``a<;;::998-..//001lkkjjiih   effgghhi4332211056677889ZYYXXWWV  !!""#88776655AABBCCDDNNMMGGFFDDEEFFGG?>>==<<;899::;;<a``__^^]		

pqqrrsst)((''&&%@AABBCCDYXXWWVVUxyyzz{{|!  HIIJJKKLBAA@@??>CDDEEFFG??>>==<<11223344hhggffee  iijjkkll00//..--99::;;<<``__^^]]		

